SymbAnaFis Benchmarks
Date: Thu Jan  8 03:09:03 UTC 2026
                        time:   [27.343 µs 27.361 µs 27.379 µs]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  5 (5.00%) high mild
Benchmarking 5_compile/symbolica/Logistic Sigmoid
Benchmarking 5_compile/symbolica/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 5_compile/symbolica/Logistic Sigmoid: Collecting 100 samples in estimated 5.0450 s (515k iterations)
Benchmarking 5_compile/symbolica/Logistic Sigmoid: Analyzing
5_compile/symbolica/Logistic Sigmoid
                        time:   [9.7916 µs 9.7965 µs 9.8015 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking 5_compile/symbolica/Damped Oscillator
Benchmarking 5_compile/symbolica/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 5_compile/symbolica/Damped Oscillator: Collecting 100 samples in estimated 5.0324 s (333k iterations)
Benchmarking 5_compile/symbolica/Damped Oscillator: Analyzing
5_compile/symbolica/Damped Oscillator
                        time:   [15.090 µs 15.111 µs 15.140 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking 5_compile/symbolica/Planck Blackbody
Benchmarking 5_compile/symbolica/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 5_compile/symbolica/Planck Blackbody: Collecting 100 samples in estimated 5.0354 s (460k iterations)
Benchmarking 5_compile/symbolica/Planck Blackbody: Analyzing
5_compile/symbolica/Planck Blackbody
                        time:   [10.923 µs 10.960 µs 11.012 µs]
Found 12 outliers among 100 measurements (12.00%)
  6 (6.00%) low mild
  2 (2.00%) high mild
  4 (4.00%) high severe

Benchmarking 6_eval_1000pts/symbolica/Normal PDF
Benchmarking 6_eval_1000pts/symbolica/Normal PDF: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/symbolica/Normal PDF: Collecting 100 samples in estimated 5.1451 s (81k iterations)
Benchmarking 6_eval_1000pts/symbolica/Normal PDF: Analyzing
6_eval_1000pts/symbolica/Normal PDF
                        time:   [63.521 µs 63.565 µs 63.619 µs]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking 6_eval_1000pts/symbolica/Gaussian 2D
Benchmarking 6_eval_1000pts/symbolica/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/symbolica/Gaussian 2D: Collecting 100 samples in estimated 5.1993 s (81k iterations)
Benchmarking 6_eval_1000pts/symbolica/Gaussian 2D: Analyzing
6_eval_1000pts/symbolica/Gaussian 2D
                        time:   [64.433 µs 64.464 µs 64.497 µs]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking 6_eval_1000pts/symbolica/Maxwell-Boltzmann
Benchmarking 6_eval_1000pts/symbolica/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/symbolica/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.3353 s (66k iterations)
Benchmarking 6_eval_1000pts/symbolica/Maxwell-Boltzmann: Analyzing
6_eval_1000pts/symbolica/Maxwell-Boltzmann
                        time:   [81.078 µs 81.105 µs 81.134 µs]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking 6_eval_1000pts/symbolica/Lorentz Factor
Benchmarking 6_eval_1000pts/symbolica/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/symbolica/Lorentz Factor: Collecting 100 samples in estimated 5.2301 s (96k iterations)
Benchmarking 6_eval_1000pts/symbolica/Lorentz Factor: Analyzing
6_eval_1000pts/symbolica/Lorentz Factor
                        time:   [54.530 µs 54.551 µs 54.570 µs]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
Benchmarking 6_eval_1000pts/symbolica/Lennard-Jones
Benchmarking 6_eval_1000pts/symbolica/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/symbolica/Lennard-Jones: Collecting 100 samples in estimated 5.1044 s (81k iterations)
Benchmarking 6_eval_1000pts/symbolica/Lennard-Jones: Analyzing
6_eval_1000pts/symbolica/Lennard-Jones
                        time:   [63.110 µs 63.140 µs 63.171 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking 6_eval_1000pts/symbolica/Logistic Sigmoid
Benchmarking 6_eval_1000pts/symbolica/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/symbolica/Logistic Sigmoid: Collecting 100 samples in estimated 5.1023 s (96k iterations)
Benchmarking 6_eval_1000pts/symbolica/Logistic Sigmoid: Analyzing
6_eval_1000pts/symbolica/Logistic Sigmoid
                        time:   [51.116 µs 51.134 µs 51.154 µs]
Found 15 outliers among 100 measurements (15.00%)
  6 (6.00%) low mild
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking 6_eval_1000pts/symbolica/Damped Oscillator
Benchmarking 6_eval_1000pts/symbolica/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/symbolica/Damped Oscillator: Collecting 100 samples in estimated 5.2521 s (91k iterations)
Benchmarking 6_eval_1000pts/symbolica/Damped Oscillator: Analyzing
6_eval_1000pts/symbolica/Damped Oscillator
                        time:   [57.738 µs 57.816 µs 57.900 µs]
Benchmarking 6_eval_1000pts/symbolica/Planck Blackbody
Benchmarking 6_eval_1000pts/symbolica/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/symbolica/Planck Blackbody: Collecting 100 samples in estimated 5.1239 s (81k iterations)
Benchmarking 6_eval_1000pts/symbolica/Planck Blackbody: Analyzing
6_eval_1000pts/symbolica/Planck Blackbody
                        time:   [63.528 µs 63.676 µs 63.916 µs]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe

Benchmarking 7_full_pipeline/symbolica/Normal PDF
Benchmarking 7_full_pipeline/symbolica/Normal PDF: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symbolica/Normal PDF: Collecting 100 samples in estimated 5.2445 s (40k iterations)
Benchmarking 7_full_pipeline/symbolica/Normal PDF: Analyzing
7_full_pipeline/symbolica/Normal PDF
                        time:   [129.71 µs 130.00 µs 130.30 µs]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
Benchmarking 7_full_pipeline/symbolica/Gaussian 2D
Benchmarking 7_full_pipeline/symbolica/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symbolica/Gaussian 2D: Collecting 100 samples in estimated 5.3809 s (30k iterations)
Benchmarking 7_full_pipeline/symbolica/Gaussian 2D: Analyzing
7_full_pipeline/symbolica/Gaussian 2D
                        time:   [177.91 µs 178.35 µs 178.74 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
Benchmarking 7_full_pipeline/symbolica/Maxwell-Boltzmann
Benchmarking 7_full_pipeline/symbolica/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symbolica/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0725 s (20k iterations)
Benchmarking 7_full_pipeline/symbolica/Maxwell-Boltzmann: Analyzing
7_full_pipeline/symbolica/Maxwell-Boltzmann
                        time:   [250.57 µs 251.03 µs 251.54 µs]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking 7_full_pipeline/symbolica/Lorentz Factor
Benchmarking 7_full_pipeline/symbolica/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symbolica/Lorentz Factor: Collecting 100 samples in estimated 5.3500 s (45k iterations)
Benchmarking 7_full_pipeline/symbolica/Lorentz Factor: Analyzing
7_full_pipeline/symbolica/Lorentz Factor
                        time:   [118.30 µs 118.56 µs 118.84 µs]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
Benchmarking 7_full_pipeline/symbolica/Lennard-Jones
Benchmarking 7_full_pipeline/symbolica/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symbolica/Lennard-Jones: Collecting 100 samples in estimated 5.5665 s (40k iterations)
Benchmarking 7_full_pipeline/symbolica/Lennard-Jones: Analyzing
7_full_pipeline/symbolica/Lennard-Jones
                        time:   [136.08 µs 136.39 µs 136.69 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 7_full_pipeline/symbolica/Logistic Sigmoid
Benchmarking 7_full_pipeline/symbolica/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symbolica/Logistic Sigmoid: Collecting 100 samples in estimated 5.3043 s (56k iterations)
Benchmarking 7_full_pipeline/symbolica/Logistic Sigmoid: Analyzing
7_full_pipeline/symbolica/Logistic Sigmoid
                        time:   [95.481 µs 95.719 µs 95.982 µs]
Found 11 outliers among 100 measurements (11.00%)
  6 (6.00%) high mild
  5 (5.00%) high severe
Benchmarking 7_full_pipeline/symbolica/Damped Oscillator
Benchmarking 7_full_pipeline/symbolica/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symbolica/Damped Oscillator: Collecting 100 samples in estimated 5.5069 s (30k iterations)
Benchmarking 7_full_pipeline/symbolica/Damped Oscillator: Analyzing
7_full_pipeline/symbolica/Damped Oscillator
                        time:   [181.59 µs 181.85 µs 182.09 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking 7_full_pipeline/symbolica/Planck Blackbody
Benchmarking 7_full_pipeline/symbolica/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symbolica/Planck Blackbody: Collecting 100 samples in estimated 5.8143 s (25k iterations)
Benchmarking 7_full_pipeline/symbolica/Planck Blackbody: Analyzing
7_full_pipeline/symbolica/Planck Blackbody
                        time:   [230.10 µs 230.52 µs 231.06 µs]
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
  2 (2.00%) high severe

[1m[92m     Running[0m benches/rust/large_expr.rs (target/release/deps/large_expr-2e84e3e67d062766)
Gnuplot not found, using plotters backend
Benchmarking large_expr_100/1_parse/symb_anafis
Benchmarking large_expr_100/1_parse/symb_anafis: Warming up for 3.0000 s
Benchmarking large_expr_100/1_parse/symb_anafis: Collecting 10 samples in estimated 10.007 s (63k iterations)
Benchmarking large_expr_100/1_parse/symb_anafis: Analyzing
large_expr_100/1_parse/symb_anafis
                        time:   [147.24 µs 147.82 µs 148.22 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) low mild
Benchmarking large_expr_100/1_parse/symbolica
Benchmarking large_expr_100/1_parse/symbolica: Warming up for 3.0000 s
Benchmarking large_expr_100/1_parse/symbolica: Collecting 10 samples in estimated 10.011 s (42k iterations)
Benchmarking large_expr_100/1_parse/symbolica: Analyzing
large_expr_100/1_parse/symbolica
                        time:   [234.47 µs 234.62 µs 234.74 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
Benchmarking large_expr_100/2_diff/symb_anafis_diff_only
Benchmarking large_expr_100/2_diff/symb_anafis_diff_only: Warming up for 3.0000 s
Benchmarking large_expr_100/2_diff/symb_anafis_diff_only: Collecting 10 samples in estimated 10.003 s (118k iterations)
Benchmarking large_expr_100/2_diff/symb_anafis_diff_only: Analyzing
large_expr_100/2_diff/symb_anafis_diff_only
                        time:   [84.692 µs 84.726 µs 84.763 µs]
Benchmarking large_expr_100/2_diff/symb_anafis_diff+simplify
Benchmarking large_expr_100/2_diff/symb_anafis_diff+simplify: Warming up for 3.0000 s
Benchmarking large_expr_100/2_diff/symb_anafis_diff+simplify: Collecting 10 samples in estimated 10.045 s (1320 iterations)
Benchmarking large_expr_100/2_diff/symb_anafis_diff+simplify: Analyzing
large_expr_100/2_diff/symb_anafis_diff+simplify
                        time:   [7.4795 ms 7.5093 ms 7.5699 ms]
Benchmarking large_expr_100/2_diff/symbolica
Benchmarking large_expr_100/2_diff/symbolica: Warming up for 3.0000 s
Benchmarking large_expr_100/2_diff/symbolica: Collecting 10 samples in estimated 10.006 s (41k iterations)
Benchmarking large_expr_100/2_diff/symbolica: Analyzing
large_expr_100/2_diff/symbolica
                        time:   [247.48 µs 247.97 µs 248.30 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) low mild
Benchmarking large_expr_100/3_compile/symb_anafis_raw
Benchmarking large_expr_100/3_compile/symb_anafis_raw: Warming up for 3.0000 s
Benchmarking large_expr_100/3_compile/symb_anafis_raw: Collecting 10 samples in estimated 10.001 s (203k iterations)
Benchmarking large_expr_100/3_compile/symb_anafis_raw: Analyzing
large_expr_100/3_compile/symb_anafis_raw
                        time:   [49.248 µs 49.376 µs 49.504 µs]
Benchmarking large_expr_100/3_compile/symb_anafis_simplified
Benchmarking large_expr_100/3_compile/symb_anafis_simplified: Warming up for 3.0000 s
Benchmarking large_expr_100/3_compile/symb_anafis_simplified: Collecting 10 samples in estimated 10.001 s (275k iterations)
Benchmarking large_expr_100/3_compile/symb_anafis_simplified: Analyzing
large_expr_100/3_compile/symb_anafis_simplified
                        time:   [36.448 µs 36.810 µs 36.984 µs]
Benchmarking large_expr_100/3_compile/symbolica
Benchmarking large_expr_100/3_compile/symbolica: Warming up for 3.0000 s
Benchmarking large_expr_100/3_compile/symbolica: Collecting 10 samples in estimated 10.112 s (4730 iterations)
Benchmarking large_expr_100/3_compile/symbolica: Analyzing
large_expr_100/3_compile/symbolica
                        time:   [2.1088 ms 2.1180 ms 2.1307 ms]
Benchmarking large_expr_100/4_eval_1000pts/symb_anafis_raw/
Benchmarking large_expr_100/4_eval_1000pts/symb_anafis_raw/: Warming up for 3.0000 s
Benchmarking large_expr_100/4_eval_1000pts/symb_anafis_raw/: Collecting 10 samples in estimated 10.066 s (1430 iterations)
Benchmarking large_expr_100/4_eval_1000pts/symb_anafis_raw/: Analyzing
large_expr_100/4_eval_1000pts/symb_anafis_raw/
                        time:   [6.4254 ms 6.9230 ms 7.3247 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) low severe
  1 (10.00%) low mild
Benchmarking large_expr_100/4_eval_1000pts/symb_anafis_simplified/
Benchmarking large_expr_100/4_eval_1000pts/symb_anafis_simplified/: Warming up for 3.0000 s
Benchmarking large_expr_100/4_eval_1000pts/symb_anafis_simplified/: Collecting 10 samples in estimated 10.204 s (2145 iterations)
Benchmarking large_expr_100/4_eval_1000pts/symb_anafis_simplified/: Analyzing
large_expr_100/4_eval_1000pts/symb_anafis_simplified/
                        time:   [4.7513 ms 4.7562 ms 4.7601 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) low severe
  1 (10.00%) high mild
Benchmarking large_expr_100/4_eval_1000pts/symbolica/
Benchmarking large_expr_100/4_eval_1000pts/symbolica/: Warming up for 3.0000 s
Benchmarking large_expr_100/4_eval_1000pts/symbolica/: Collecting 10 samples in estimated 10.081 s (2750 iterations)
Benchmarking large_expr_100/4_eval_1000pts/symbolica/: Analyzing
large_expr_100/4_eval_1000pts/symbolica/
                        time:   [3.6437 ms 3.6483 ms 3.6570 ms]

Benchmarking large_expr_300/1_parse/symb_anafis
Benchmarking large_expr_300/1_parse/symb_anafis: Warming up for 3.0000 s
Benchmarking large_expr_300/1_parse/symb_anafis: Collecting 10 samples in estimated 10.011 s (20k iterations)
Benchmarking large_expr_300/1_parse/symb_anafis: Analyzing
large_expr_300/1_parse/symb_anafis
                        time:   [466.91 µs 468.10 µs 469.44 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) low mild
Benchmarking large_expr_300/1_parse/symbolica
Benchmarking large_expr_300/1_parse/symbolica: Warming up for 3.0000 s
Benchmarking large_expr_300/1_parse/symbolica: Collecting 10 samples in estimated 10.022 s (14k iterations)
Benchmarking large_expr_300/1_parse/symbolica: Analyzing
large_expr_300/1_parse/symbolica
                        time:   [723.13 µs 724.02 µs 724.82 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
Benchmarking large_expr_300/2_diff/symb_anafis_diff_only
Benchmarking large_expr_300/2_diff/symb_anafis_diff_only: Warming up for 3.0000 s
Benchmarking large_expr_300/2_diff/symb_anafis_diff_only: Collecting 10 samples in estimated 10.002 s (37k iterations)
Benchmarking large_expr_300/2_diff/symb_anafis_diff_only: Analyzing
large_expr_300/2_diff/symb_anafis_diff_only
                        time:   [268.68 µs 269.33 µs 270.41 µs]
Found 2 outliers among 10 measurements (20.00%)
  2 (20.00%) high mild
Benchmarking large_expr_300/2_diff/symb_anafis_diff+simplify
Benchmarking large_expr_300/2_diff/symb_anafis_diff+simplify: Warming up for 3.0000 s
Benchmarking large_expr_300/2_diff/symb_anafis_diff+simplify: Collecting 10 samples in estimated 10.891 s (495 iterations)
Benchmarking large_expr_300/2_diff/symb_anafis_diff+simplify: Analyzing
large_expr_300/2_diff/symb_anafis_diff+simplify
                        time:   [21.846 ms 22.291 ms 22.765 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
Benchmarking large_expr_300/2_diff/symbolica
Benchmarking large_expr_300/2_diff/symbolica: Warming up for 3.0000 s
Benchmarking large_expr_300/2_diff/symbolica: Collecting 10 samples in estimated 10.030 s (13k iterations)
Benchmarking large_expr_300/2_diff/symbolica: Analyzing
large_expr_300/2_diff/symbolica
                        time:   [791.42 µs 792.04 µs 792.99 µs]
Benchmarking large_expr_300/3_compile/symb_anafis_raw
Benchmarking large_expr_300/3_compile/symb_anafis_raw: Warming up for 3.0000 s
Benchmarking large_expr_300/3_compile/symb_anafis_raw: Collecting 10 samples in estimated 10.003 s (57k iterations)
Benchmarking large_expr_300/3_compile/symb_anafis_raw: Analyzing
large_expr_300/3_compile/symb_anafis_raw
                        time:   [174.50 µs 174.66 µs 174.89 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) low severe
Benchmarking large_expr_300/3_compile/symb_anafis_simplified
Benchmarking large_expr_300/3_compile/symb_anafis_simplified: Warming up for 3.0000 s
Benchmarking large_expr_300/3_compile/symb_anafis_simplified: Collecting 10 samples in estimated 10.005 s (82k iterations)
Benchmarking large_expr_300/3_compile/symb_anafis_simplified: Analyzing
large_expr_300/3_compile/symb_anafis_simplified
                        time:   [122.25 µs 122.44 µs 122.70 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
Benchmarking large_expr_300/3_compile/symbolica
Benchmarking large_expr_300/3_compile/symbolica: Warming up for 3.0000 s
Benchmarking large_expr_300/3_compile/symbolica: Collecting 10 samples in estimated 10.533 s (715 iterations)
Benchmarking large_expr_300/3_compile/symbolica: Analyzing
large_expr_300/3_compile/symbolica
                        time:   [14.464 ms 14.786 ms 15.119 ms]
Benchmarking large_expr_300/4_eval_1000pts/symb_anafis_raw/
Benchmarking large_expr_300/4_eval_1000pts/symb_anafis_raw/: Warming up for 3.0000 s
Benchmarking large_expr_300/4_eval_1000pts/symb_anafis_raw/: Collecting 10 samples in estimated 10.020 s (495 iterations)
Benchmarking large_expr_300/4_eval_1000pts/symb_anafis_raw/: Analyzing
large_expr_300/4_eval_1000pts/symb_anafis_raw/
                        time:   [19.843 ms 19.854 ms 19.884 ms]
Found 2 outliers among 10 measurements (20.00%)
  2 (20.00%) high mild
Benchmarking large_expr_300/4_eval_1000pts/symb_anafis_simplified/
Benchmarking large_expr_300/4_eval_1000pts/symb_anafis_simplified/: Warming up for 3.0000 s
Benchmarking large_expr_300/4_eval_1000pts/symb_anafis_simplified/: Collecting 10 samples in estimated 10.138 s (715 iterations)
Benchmarking large_expr_300/4_eval_1000pts/symb_anafis_simplified/: Analyzing
large_expr_300/4_eval_1000pts/symb_anafis_simplified/
                        time:   [14.268 ms 14.286 ms 14.316 ms]
Found 3 outliers among 10 measurements (30.00%)
  2 (20.00%) low mild
  1 (10.00%) high severe
Benchmarking large_expr_300/4_eval_1000pts/symbolica/
Benchmarking large_expr_300/4_eval_1000pts/symbolica/: Warming up for 3.0000 s
Benchmarking large_expr_300/4_eval_1000pts/symbolica/: Collecting 10 samples in estimated 10.365 s (990 iterations)
Benchmarking large_expr_300/4_eval_1000pts/symbolica/: Analyzing
large_expr_300/4_eval_1000pts/symbolica/
                        time:   [10.606 ms 10.625 ms 10.638 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) low severe
  1 (10.00%) low mild

